

LES - Laboratório de Engenharia de Software DI/PUC-Rio
      Arcabouço de teste de módulos C  (c) 2006

---------------------------------------------
      Construto sob teste: TRAB1-1.exe

      Arquivo de teste:    TesteLista.script


!!!    0  Linha:     1  // Script:    TesteLista2.script 
!!!    0  Linha:     2  // Autor:     Pedro Ferreira, Felipe Pessoa, Matheus de Mello 
!!!    0  Linha:     3  // Data:      08/set/2016 
!!!    0  Linha:     4  // Propósito: Testar o módulo lista apontando pra struct conteudo duplamente encadeada 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   34  == Criar a lista 0
   37  == Verificar ExcluirElemento relativo a lista vazia
   40  == Verificar ObterValor relativo a lista vazia
   43  == Inserir elemento em lista vazia
   47  == Inserir elemento após primeiro
   51  == Inserir elemento antes do último
   55  == Excluir elemento do meio
   59  == Excluir elemento do início
   63  == Excluir elemento final, único
   67  == Ver se a lista ficou vazia
   70  == Destruir a lista
   73  == Criar uma lista com dois elementos
   78  == Esvaziar a lista e ver se ficou vazia
   82  == Destruir a lista
   85  == Criar uma lista com quatro elementos
   92  == Verificar a lista de trás para diante
  102  == Verificar a lista de frente para trás
  112  == Verificar a lista andando demais de trás para diante
  116  == Verificar a lista andando demais de frente para trás
  120  == Procurar elemento da lista
  124  == Procurar elemento que não está na lista
  127  == Destruir a lista
  130  == Criar uma lista com cinco elementos
  138  == Ir para o final da lista e tentar avançar
  142  == Ir para o inicio da lista e tentar avançar
  146  == Destruir a Lista
  149  == Criar uma lista
  152  == Ir ao inicio de lista vazia
  156  == Ir ao fim de lista vazia
  160  == Avançar em uma lista vazia
  163  == Retroceder em uma lista vazia
  166  == Procurar valor em uma lista vazia
  169  == Destruir uma lista vazia
  173  == Criar 10 listas simultaneamente
  185  == Inserir elementos em diversas listas simultâneamente
  207  == Destruir apenas uma lista
  210  == Excluir elemento de lista vazia
  214  == Procurar valor em lista vazia
  217  == Obter valor de lista vazia
  220  == Destruir lista vazia
  223  == Testar avançar demais para frente
  227  == Testar avançar demais para trás
  231  == Inserir elemento antes
  235  == Inserir elemento apos
  239  == Procurar elemento que não está na lista
  242  == Inserir diversos elementos
  253  == Procurar valor de elemento da lista
  259  == Verificar a lista de trás para diante
  272  == Verificar a lista de frente para trás
  284  == Verificar a lista andando demais de trás para diante
  288  == Verificar a lista andando demais de frente para trás
  292  == Testar ir ao inicio
  296  == Testar ir ao final
  300  == Destruir lista vazia
  304  == Destruir listas simultaneamente
!!!    0  Linha:   313  // fim 

!!! Número de linhas lidas:         313
!!! Número de casos de teste:        56
!!! Número comandos corretos:       191
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
